./2007-05-08-PCH.c 7.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.29
control 0.00
branch 0.43
bit 0.00
logical 0.29
arith 0.00
datamov 0.00
./2007-08-01-LoadStoreAlign.c 6.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.33
control 0.00
branch 0.50
bit 0.00
logical 0.17
arith 0.00
datamov 0.00
./x86_64-profiling-keep-fp.c 7.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.29
control 0.00
branch 0.43
bit 0.00
logical 0.29
arith 0.00
datamov 0.00
./noduplicate-cxx11-test.cpp 13.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.31
control 0.00
branch 0.38
bit 0.00
logical 0.08
arith 0.23
datamov 0.00
./split-debug-single-file.c 7.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.29
control 0.00
branch 0.43
bit 0.00
logical 0.29
arith 0.00
datamov 0.00
./no-junk-ftrunc.c 7.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.29
control 0.00
branch 0.43
bit 0.00
logical 0.29
arith 0.00
datamov 0.00
./emit-summary-index.c 7.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.29
control 0.00
branch 0.43
bit 0.00
logical 0.29
arith 0.00
datamov 0.00
./2008-07-22-packed-bitfield-access.c 9.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.22
control 0.00
branch 0.33
bit 0.00
logical 0.44
arith 0.00
datamov 0.00
./enum.c 11.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.18
control 0.00
branch 0.27
bit 0.00
logical 0.09
arith 0.45
datamov 0.00
./split-lto-unit.c 7.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.29
control 0.00
branch 0.43
bit 0.00
logical 0.29
arith 0.00
datamov 0.00
./debug-info-static-const-fp.c 6.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.33
control 0.00
branch 0.50
bit 0.00
logical 0.17
arith 0.00
datamov 0.00
./split-debug-filename.c 7.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.29
control 0.00
branch 0.43
bit 0.00
logical 0.29
arith 0.00
datamov 0.00
./debug-info-gline-tables-only2.c 7.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.29
control 0.00
branch 0.43
bit 0.00
logical 0.29
arith 0.00
datamov 0.00
./string-literal.c 9.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.22
control 0.00
branch 0.33
bit 0.00
logical 0.22
arith 0.22
datamov 0.00
./debug-info-scope.c 89.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.02
control 0.00
branch 0.26
bit 0.00
logical 0.02
arith 0.70
datamov 0.00
./ms_struct-bitfield-init.c 31.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.19
stack 0.06
control 0.00
branch 0.35
bit 0.00
logical 0.06
arith 0.32
datamov 0.00
./2010-02-15-DbgStaticVar.c 14.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.29
control 0.00
branch 0.36
bit 0.00
logical 0.14
arith 0.21
datamov 0.00
./split-stacks.c 13.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.31
control 0.00
branch 0.38
bit 0.00
logical 0.15
arith 0.15
datamov 0.00
./thinlto-split-dwarf.c 7.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.29
control 0.00
branch 0.43
bit 0.00
logical 0.29
arith 0.00
datamov 0.00
./no-ident-version.c 7.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.29
control 0.00
branch 0.43
bit 0.00
logical 0.29
arith 0.00
datamov 0.00
./debug-info-version.c 7.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.29
control 0.00
branch 0.43
bit 0.00
logical 0.29
arith 0.00
datamov 0.00
./denormalfpmode.c 7.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.29
control 0.00
branch 0.43
bit 0.00
